id,Danceability
17541,7.0
17542,1.0
17543,5.0
17544,4.0
17545,7.0
17546,5.0
17547,7.0
17548,6.0
17549,5.0
17550,6.0
17551,7.0
17552,4.0
17553,4.0
17554,7.0
17555,6.0
17556,6.0
17557,5.0
17558,7.0
17559,7.0
17560,7.0
17561,6.0
17562,5.0
17563,3.0
17564,4.0
17565,5.0
17566,6.0
17567,2.0
17568,5.0
17569,1.0
17570,3.0
17571,7.0
17572,4.0
17573,5.0
17574,2.0
17575,4.0
17576,3.0
17577,6.0
17578,7.0
17579,6.0
17580,7.0
17581,6.0
17582,6.0
17583,4.0
17584,5.0
17585,6.0
17586,6.0
17587,5.0
17588,5.0
17589,6.0
17590,7.0
17591,6.0
17592,7.0
17593,3.0
17594,4.0
17595,7.0
17596,3.0
17597,4.0
17598,5.0
17599,7.0
17600,2.0
17601,7.0
17602,5.0
17603,4.0
17604,5.0
17605,3.0
17606,1.0
17607,6.0
17608,6.0
17609,8.0
17610,3.0
17611,4.0
17612,4.0
17613,7.0
17614,1.0
17615,2.0
17616,4.0
17617,3.0
17618,3.0
17619,3.0
17620,4.0
17621,2.0
17622,5.0
17623,4.0
17624,4.0
17625,4.0
17626,7.0
17627,4.0
17628,3.0
17629,4.0
17630,6.0
17631,3.0
17632,4.0
17633,2.0
17634,3.0
17635,3.0
17636,5.0
17637,3.0
17638,2.0
17639,6.0
17640,5.0
17641,4.0
17642,5.0
17643,4.0
17644,5.0
17645,4.0
17646,4.0
17647,4.0
17648,5.0
17649,1.0
17650,5.0
17651,3.0
17652,2.0
17653,6.0
17654,3.0
17655,2.0
17656,3.0
17657,1.0
17658,2.0
17659,1.0
17660,2.0
17661,0.0
17662,1.0
17663,1.0
17664,1.0
17665,1.0
17666,0.0
17667,6.0
17668,3.0
17669,4.0
17670,3.0
17671,1.0
17672,5.0
17673,4.0
17674,4.0
17675,2.0
17676,6.0
17677,2.0
17678,2.0
17679,3.0
17680,2.0
17681,7.0
17682,7.0
17683,5.0
17684,4.0
17685,5.0
17686,4.0
17687,2.0
17688,3.0
17689,3.0
17690,5.0
17691,6.0
17692,3.0
17693,1.0
17694,4.0
17695,4.0
17696,2.0
17697,1.0
17698,1.0
17699,2.0
17700,2.0
17701,5.0
17702,4.0
17703,5.0
17704,4.0
17705,7.0
17706,5.0
17707,4.0
17708,7.0
17709,5.0
17710,3.0
17711,2.0
17712,7.0
17713,5.0
17714,3.0
17715,1.0
17716,4.0
17717,1.0
17718,4.0
17719,4.0
17720,2.0
17721,2.0
17722,1.0
17723,2.0
17724,2.0
17725,2.0
17726,4.0
17727,3.0
17728,2.0
17729,2.0
17730,4.0
17731,1.0
17732,3.0
17733,3.0
17734,6.0
17735,4.0
17736,4.0
17737,3.0
17738,3.0
17739,2.0
17740,4.0
17741,2.0
17742,7.0
17743,7.0
17744,4.0
17745,5.0
17746,3.0
17747,4.0
17748,3.0
17749,3.0
17750,6.0
17751,2.0
17752,5.0
17753,4.0
17754,5.0
17755,5.0
17756,7.0
17757,6.0
17758,6.0
17759,3.0
17760,1.0
17761,3.0
17762,2.0
17763,6.0
17764,1.0
17765,7.0
17766,6.0
17767,6.0
17768,6.0
17769,3.0
17770,5.0
17771,5.0
17772,5.0
17773,7.0
17774,8.0
17775,5.0
17776,6.0
17777,4.0
17778,6.0
17779,8.0
17780,7.0
17781,5.0
17782,5.0
17783,8.0
17784,6.0
17785,3.0
17786,6.0
17787,1.0
17788,4.0
17789,6.0
17790,3.0
17791,4.0
17792,4.0
17793,6.0
17794,3.0
17795,9.0
17796,6.0
17797,8.0
17798,7.0
17799,5.0
17800,7.0
17801,3.0
17802,9.0
17803,7.0
17804,8.0
17805,5.0
17806,6.0
17807,4.0
17808,1.0
17809,8.0
17810,6.0
17811,2.0
17812,4.0
17813,4.0
17814,5.0
17815,4.0
17816,5.0
17817,3.0
17818,6.0
17819,7.0
17820,7.0
17821,2.0
17822,4.0
17823,7.0
17824,3.0
17825,7.0
17826,5.0
17827,6.0
17828,5.0
17829,7.0
17830,4.0
17831,6.0
17832,7.0
17833,1.0
17834,3.0
17835,6.0
17836,4.0
17837,1.0
17838,6.0
17839,3.0
17840,4.0
17841,7.0
17842,5.0
17843,6.0
17844,5.0
17845,5.0
17846,7.0
17847,6.0
17848,6.0
17849,7.0
17850,7.0
17851,6.0
17852,4.0
17853,7.0
17854,6.0
17855,3.0
17856,7.0
17857,6.0
17858,4.0
17859,7.0
17860,7.0
17861,4.0
17862,4.0
17863,4.0
17864,6.0
17865,7.0
17866,8.0
17867,4.0
17868,5.0
17869,6.0
17870,4.0
17871,3.0
17872,8.0
17873,6.0
17874,6.0
17875,1.0
17876,4.0
17877,5.0
17878,7.0
17879,3.0
17880,2.0
17881,3.0
17882,3.0
17883,4.0
17884,7.0
17885,2.0
17886,2.0
17887,5.0
17888,6.0
17889,6.0
17890,5.0
17891,3.0
17892,3.0
17893,3.0
17894,5.0
17895,7.0
17896,8.0
17897,5.0
17898,9.0
17899,3.0
17900,6.0
17901,7.0
17902,6.0
17903,7.0
17904,2.0
17905,8.0
17906,4.0
17907,7.0
17908,3.0
17909,5.0
17910,7.0
17911,3.0
17912,5.0
17913,5.0
17914,2.0
17915,7.0
17916,3.0
17917,5.0
17918,5.0
17919,3.0
17920,3.0
17921,1.0
17922,3.0
17923,6.0
17924,4.0
17925,2.0
17926,1.0
17927,5.0
17928,3.0
17929,4.0
17930,3.0
17931,3.0
17932,6.0
17933,6.0
17934,7.0
17935,6.0
17936,6.0
17937,6.0
17938,4.0
17939,4.0
17940,1.0
17941,8.0
17942,8.0
17943,5.0
17944,3.0
17945,5.0
17946,4.0
17947,5.0
17948,5.0
17949,3.0
17950,3.0
17951,2.0
17952,8.0
17953,1.0
17954,5.0
17955,6.0
17956,6.0
17957,5.0
17958,7.0
17959,6.0
17960,3.0
17961,4.0
17962,5.0
17963,7.0
17964,6.0
17965,7.0
17966,6.0
17967,4.0
17968,8.0
17969,5.0
17970,6.0
17971,5.0
17972,6.0
17973,7.0
17974,6.0
17975,6.0
17976,6.0
17977,7.0
17978,7.0
17979,5.0
17980,6.0
17981,6.0
17982,4.0
17983,7.0
17984,7.0
17985,7.0
17986,7.0
17987,7.0
17988,5.0
17989,7.0
17990,8.0
17991,7.0
17992,6.0
17993,6.0
17994,4.0
17995,3.0
17996,7.0
17997,6.0
17998,7.0
17999,6.0
18000,7.0
18001,8.0
18002,4.0
18003,4.0
18004,4.0
18005,3.0
18006,2.0
18007,4.0
18008,7.0
18009,5.0
18010,5.0
18011,4.0
18012,2.0
18013,6.0
18014,3.0
18015,3.0
18016,3.0
18017,5.0
18018,3.0
18019,7.0
18020,6.0
18021,6.0
18022,7.0
18023,4.0
18024,5.0
18025,6.0
18026,5.0
18027,5.0
18028,5.0
18029,1.0
18030,0.0
18031,2.0
18032,1.0
18033,1.0
18034,3.0
18035,0.0
18036,3.0
18037,1.0
18038,6.0
18039,7.0
18040,4.0
18041,8.0
18042,5.0
18043,4.0
18044,5.0
18045,5.0
18046,4.0
18047,6.0
18048,5.0
18049,3.0
18050,5.0
18051,4.0
18052,4.0
18053,6.0
18054,3.0
18055,6.0
18056,6.0
18057,6.0
18058,7.0
18059,4.0
18060,5.0
18061,3.0
18062,5.0
18063,5.0
18064,2.0
18065,5.0
18066,8.0
18067,7.0
18068,7.0
18069,5.0
18070,4.0
18071,5.0
18072,5.0
18073,6.0
18074,7.0
18075,6.0
18076,5.0
18077,5.0
18078,6.0
18079,3.0
18080,4.0
18081,7.0
18082,5.0
18083,3.0
18084,8.0
18085,7.0
18086,7.0
18087,4.0
18088,6.0
18089,4.0
18090,4.0
18091,3.0
18092,4.0
18093,1.0
18094,5.0
18095,5.0
18096,5.0
18097,3.0
18098,5.0
18099,4.0
18100,3.0
18101,4.0
18102,6.0
18103,5.0
18104,7.0
18105,6.0
18106,6.0
18107,3.0
18108,2.0
18109,5.0
18110,4.0
18111,4.0
18112,5.0
18113,7.0
18114,7.0
18115,4.0
18116,5.0
18117,4.0
18118,6.0
18119,6.0
18120,5.0
18121,4.0
18122,5.0
18123,3.0
18124,7.0
18125,6.0
18126,1.0
18127,6.0
18128,7.0
18129,4.0
18130,6.0
18131,2.0
18132,4.0
18133,4.0
18134,2.0
18135,3.0
18136,4.0
18137,6.0
18138,5.0
18139,7.0
18140,2.0
18141,6.0
18142,3.0
18143,4.0
18144,5.0
18145,6.0
18146,4.0
18147,3.0
18148,4.0
18149,2.0
18150,6.0
18151,8.0
18152,7.0
18153,6.0
18154,7.0
18155,6.0
18156,6.0
18157,8.0
18158,3.0
18159,6.0
18160,7.0
18161,7.0
18162,7.0
18163,6.0
18164,5.0
18165,8.0
18166,3.0
18167,6.0
18168,4.0
18169,5.0
18170,8.0
18171,6.0
18172,6.0
18173,5.0
18174,8.0
18175,7.0
18176,6.0
18177,5.0
18178,4.0
18179,6.0
18180,7.0
18181,6.0
18182,7.0
18183,5.0
18184,5.0
18185,7.0
18186,4.0
18187,5.0
18188,5.0
18189,1.0
18190,2.0
18191,4.0
18192,7.0
18193,2.0
18194,2.0
18195,6.0
18196,4.0
18197,4.0
18198,1.0
18199,3.0
18200,2.0
18201,1.0
18202,1.0
18203,0.0
18204,1.0
18205,1.0
18206,5.0
18207,4.0
18208,5.0
18209,1.0
18210,5.0
18211,7.0
18212,8.0
18213,6.0
18214,8.0
18215,3.0
18216,5.0
18217,7.0
18218,5.0
18219,6.0
18220,6.0
18221,3.0
18222,7.0
18223,6.0
18224,7.0
18225,3.0
18226,6.0
18227,5.0
18228,6.0
18229,8.0
18230,4.0
18231,4.0
18232,4.0
18233,5.0
18234,4.0
18235,6.0
18236,6.0
18237,4.0
18238,3.0
18239,6.0
18240,6.0
18241,5.0
18242,5.0
18243,7.0
18244,5.0
18245,5.0
18246,7.0
18247,3.0
18248,7.0
18249,4.0
18250,6.0
18251,4.0
18252,7.0
18253,6.0
18254,3.0
18255,6.0
18256,4.0
18257,5.0
18258,2.0
18259,6.0
18260,6.0
18261,4.0
18262,2.0
18263,2.0
18264,2.0
18265,3.0
18266,3.0
18267,2.0
18268,4.0
18269,6.0
18270,5.0
18271,5.0
18272,3.0
18273,4.0
18274,6.0
18275,5.0
18276,4.0
18277,4.0
18278,5.0
18279,6.0
18280,6.0
18281,6.0
18282,4.0
18283,8.0
18284,3.0
18285,8.0
18286,3.0
18287,5.0
18288,4.0
18289,6.0
18290,5.0
18291,8.0
18292,8.0
18293,6.0
18294,6.0
18295,3.0
18296,3.0
18297,6.0
18298,3.0
18299,3.0
18300,5.0
18301,3.0
18302,6.0
18303,4.0
18304,7.0
18305,5.0
18306,5.0
18307,1.0
18308,7.0
18309,6.0
18310,7.0
18311,6.0
18312,7.0
18313,6.0
18314,4.0
18315,6.0
18316,7.0
18317,5.0
18318,1.0
18319,2.0
18320,2.0
18321,3.0
18322,2.0
18323,6.0
18324,1.0
18325,6.0
18326,7.0
18327,8.0
18328,4.0
18329,7.0
18330,3.0
18331,6.0
18332,5.0
18333,3.0
18334,3.0
18335,4.0
18336,3.0
18337,4.0
18338,2.0
18339,2.0
18340,3.0
18341,5.0
18342,4.0
18343,5.0
18344,5.0
18345,4.0
18346,4.0
18347,3.0
18348,4.0
18349,3.0
18350,4.0
18351,7.0
18352,7.0
18353,8.0
18354,4.0
18355,5.0
18356,5.0
18357,4.0
18358,8.0
18359,5.0
18360,8.0
18361,1.0
18362,4.0
18363,7.0
18364,8.0
18365,3.0
18366,6.0
18367,4.0
18368,4.0
18369,4.0
18370,4.0
18371,7.0
18372,1.0
18373,7.0
18374,9.0
18375,7.0
18376,6.0
18377,6.0
18378,6.0
18379,7.0
18380,4.0
18381,5.0
18382,7.0
18383,8.0
18384,6.0
18385,4.0
18386,8.0
18387,7.0
18388,6.0
18389,7.0
18390,8.0
18391,0.0
18392,2.0
18393,1.0
18394,4.0
18395,0.0
18396,2.0
18397,0.0
18398,0.0
18399,4.0
18400,6.0
18401,1.0
18402,1.0
18403,6.0
18404,2.0
18405,3.0
18406,3.0
18407,3.0
18408,6.0
18409,5.0
18410,8.0
18411,2.0
18412,3.0
18413,5.0
18414,5.0
18415,5.0
18416,8.0
18417,5.0
18418,0.0
18419,1.0
18420,0.0
18421,1.0
18422,1.0
18423,1.0
18424,0.0
18425,0.0
18426,1.0
18427,0.0
18428,1.0
18429,5.0
18430,6.0
18431,3.0
18432,3.0
18433,4.0
18434,3.0
18435,2.0
18436,2.0
18437,3.0
18438,4.0
18439,2.0
18440,1.0
18441,5.0
18442,3.0
18443,5.0
18444,2.0
18445,2.0
18446,7.0
18447,5.0
18448,7.0
18449,5.0
18450,5.0
18451,5.0
18452,5.0
18453,6.0
18454,6.0
18455,5.0
18456,6.0
18457,4.0
18458,7.0
18459,4.0
18460,4.0
18461,7.0
18462,7.0
18463,3.0
18464,7.0
18465,5.0
18466,3.0
18467,3.0
18468,4.0
18469,4.0
18470,3.0
18471,3.0
18472,5.0
18473,4.0
18474,3.0
18475,3.0
18476,2.0
18477,3.0
18478,5.0
18479,4.0
18480,6.0
18481,5.0
18482,2.0
18483,5.0
18484,6.0
18485,8.0
18486,3.0
18487,2.0
18488,3.0
18489,7.0
18490,6.0
18491,5.0
18492,6.0
18493,3.0
18494,8.0
18495,5.0
18496,7.0
18497,5.0
18498,3.0
18499,5.0
18500,3.0
18501,4.0
18502,4.0
18503,5.0
18504,5.0
18505,6.0
18506,5.0
18507,4.0
18508,7.0
18509,7.0
18510,6.0
18511,7.0
18512,6.0
18513,5.0
18514,4.0
18515,4.0
18516,4.0
18517,4.0
18518,4.0
18519,5.0
18520,7.0
18521,7.0
18522,1.0
18523,6.0
18524,2.0
18525,2.0
18526,3.0
18527,5.0
18528,6.0
18529,5.0
18530,3.0
18531,4.0
18532,7.0
18533,6.0
18534,5.0
18535,4.0
18536,5.0
18537,3.0
18538,8.0
18539,7.0
18540,2.0
18541,4.0
18542,3.0
18543,7.0
18544,5.0
18545,2.0
18546,4.0
18547,6.0
18548,4.0
18549,4.0
18550,3.0
18551,2.0
18552,2.0
18553,4.0
18554,3.0
18555,4.0
18556,4.0
18557,2.0
18558,5.0
18559,3.0
18560,7.0
18561,3.0
18562,6.0
18563,4.0
18564,5.0
18565,3.0
18566,5.0
18567,5.0
18568,6.0
18569,4.0
18570,8.0
18571,7.0
18572,5.0
18573,4.0
18574,5.0
18575,5.0
18576,2.0
18577,3.0
18578,4.0
18579,6.0
18580,6.0
18581,2.0
18582,2.0
18583,5.0
18584,4.0
18585,6.0
18586,3.0
18587,4.0
18588,5.0
18589,2.0
18590,3.0
18591,5.0
18592,1.0
18593,3.0
18594,2.0
18595,3.0
18596,2.0
18597,2.0
18598,3.0
18599,1.0
18600,3.0
18601,4.0
18602,5.0
18603,4.0
18604,8.0
18605,8.0
18606,7.0
18607,5.0
18608,8.0
18609,3.0
18610,4.0
18611,2.0
18612,6.0
18613,2.0
18614,6.0
18615,3.0
18616,2.0
18617,5.0
18618,4.0
18619,4.0
18620,2.0
18621,4.0
18622,2.0
18623,5.0
18624,2.0
18625,5.0
18626,1.0
18627,5.0
18628,3.0
18629,3.0
18630,5.0
18631,4.0
18632,2.0
18633,3.0
18634,6.0
18635,5.0
18636,3.0
18637,1.0
18638,2.0
18639,5.0
18640,3.0
18641,1.0
18642,4.0
18643,2.0
18644,6.0
18645,2.0
18646,4.0
18647,3.0
18648,1.0
18649,1.0
18650,4.0
18651,1.0
18652,3.0
18653,3.0
18654,7.0
18655,7.0
18656,7.0
18657,5.0
18658,6.0
18659,6.0
18660,7.0
18661,8.0
18662,6.0
18663,8.0
18664,5.0
18665,4.0
18666,5.0
18667,3.0
18668,6.0
18669,2.0
18670,3.0
18671,3.0
18672,1.0
18673,6.0
18674,5.0
18675,5.0
18676,2.0
18677,3.0
18678,5.0
18679,2.0
18680,4.0
18681,4.0
18682,1.0
18683,5.0
18684,7.0
18685,2.0
18686,6.0
18687,3.0
18688,3.0
18689,2.0
18690,6.0
18691,7.0
18692,4.0
18693,2.0
18694,5.0
18695,5.0
18696,2.0
18697,3.0
18698,3.0
18699,2.0
18700,5.0
18701,6.0
18702,5.0
18703,5.0
18704,6.0
18705,4.0
18706,6.0
18707,3.0
18708,7.0
18709,2.0
18710,5.0
18711,5.0
18712,5.0
18713,4.0
18714,6.0
18715,7.0
18716,5.0
18717,4.0
18718,8.0
18719,6.0
18720,2.0
18721,5.0
18722,3.0
18723,4.0
18724,6.0
18725,7.0
18726,7.0
18727,8.0
18728,8.0
18729,7.0
18730,7.0
18731,6.0
18732,5.0
18733,6.0
18734,5.0
18735,3.0
18736,3.0
18737,4.0
18738,5.0
18739,5.0
18740,7.0
18741,3.0
18742,6.0
18743,3.0
18744,4.0
18745,1.0
18746,3.0
18747,4.0
18748,3.0
18749,5.0
18750,4.0
18751,5.0
18752,1.0
18753,2.0
18754,1.0
18755,3.0
18756,2.0
18757,5.0
18758,0.0
18759,5.0
18760,6.0
18761,5.0
18762,8.0
18763,3.0
18764,6.0
18765,3.0
18766,5.0
18767,6.0
18768,5.0
18769,4.0
18770,8.0
18771,6.0
18772,6.0
18773,6.0
18774,3.0
18775,2.0
18776,0.0
18777,8.0
18778,6.0
18779,6.0
18780,8.0
18781,6.0
18782,5.0
18783,6.0
18784,1.0
18785,4.0
18786,6.0
18787,7.0
18788,7.0
18789,8.0
18790,3.0
18791,7.0
18792,6.0
18793,2.0
18794,6.0
18795,4.0
18796,7.0
18797,5.0
18798,7.0
18799,3.0
18800,5.0
18801,4.0
18802,4.0
18803,6.0
18804,4.0
18805,5.0
18806,4.0
18807,3.0
18808,2.0
18809,2.0
18810,5.0
18811,5.0
18812,1.0
18813,4.0
18814,4.0
18815,7.0
18816,6.0
18817,2.0
18818,3.0
18819,6.0
18820,3.0
18821,4.0
18822,4.0
18823,5.0
18824,5.0
18825,5.0
18826,6.0
18827,4.0
18828,8.0
18829,3.0
18830,7.0
18831,6.0
18832,3.0
18833,6.0
18834,7.0
18835,6.0
18836,5.0
18837,8.0
18838,7.0
18839,7.0
18840,7.0
18841,7.0
18842,3.0
18843,7.0
18844,6.0
18845,0.0
18846,1.0
18847,2.0
18848,1.0
18849,0.0
18850,2.0
18851,1.0
18852,1.0
18853,0.0
18854,1.0
18855,3.0
18856,2.0
18857,4.0
18858,3.0
18859,1.0
18860,3.0
18861,3.0
18862,2.0
18863,3.0
18864,2.0
18865,8.0
18866,3.0
18867,6.0
18868,5.0
18869,7.0
18870,5.0
18871,7.0
18872,8.0
18873,7.0
18874,6.0
18875,6.0
18876,6.0
18877,8.0
18878,6.0
18879,5.0
18880,7.0
18881,3.0
18882,5.0
18883,4.0
18884,5.0
18885,5.0
18886,6.0
18887,4.0
18888,8.0
18889,2.0
18890,2.0
18891,6.0
18892,6.0
18893,5.0
18894,1.0
18895,1.0
18896,6.0
18897,5.0
18898,4.0
18899,4.0
18900,6.0
18901,4.0
18902,3.0
18903,5.0
18904,4.0
18905,6.0
18906,0.0
18907,1.0
18908,0.0
18909,2.0
18910,3.0
18911,1.0
18912,2.0
18913,0.0
18914,1.0
18915,1.0
18916,5.0
18917,3.0
18918,6.0
18919,1.0
18920,8.0
18921,6.0
18922,3.0
18923,7.0
18924,3.0
18925,4.0
18926,4.0
18927,4.0
18928,3.0
18929,2.0
18930,3.0
18931,4.0
18932,4.0
18933,5.0
18934,7.0
18935,7.0
18936,6.0
18937,4.0
18938,9.0
18939,3.0
18940,4.0
18941,6.0
18942,3.0
18943,7.0
18944,4.0
18945,5.0
18946,5.0
18947,7.0
18948,7.0
18949,5.0
18950,4.0
18951,7.0
18952,7.0
18953,6.0
18954,5.0
18955,6.0
18956,6.0
18957,3.0
18958,4.0
18959,4.0
18960,4.0
18961,5.0
18962,2.0
18963,3.0
18964,3.0
18965,2.0
18966,4.0
18967,5.0
18968,4.0
18969,2.0
18970,2.0
18971,5.0
18972,6.0
18973,7.0
18974,6.0
18975,5.0
18976,3.0
18977,3.0
18978,5.0
18979,4.0
18980,3.0
18981,6.0
18982,5.0
18983,4.0
18984,4.0
18985,8.0
18986,7.0
18987,7.0
18988,6.0
18989,5.0
18990,6.0
18991,2.0
18992,2.0
18993,3.0
18994,5.0
18995,3.0
18996,5.0
18997,5.0
18998,6.0
18999,5.0
19000,6.0
19001,3.0
19002,4.0
19003,6.0
19004,5.0
19005,4.0
19006,3.0
19007,4.0
19008,2.0
19009,6.0
19010,7.0
19011,5.0
19012,6.0
19013,4.0
19014,7.0
19015,4.0
19016,7.0
19017,5.0
19018,3.0
19019,6.0
19020,4.0
19021,5.0
19022,5.0
19023,2.0
19024,6.0
19025,1.0
19026,5.0
19027,3.0
19028,5.0
19029,6.0
19030,4.0
19031,3.0
19032,2.0
19033,4.0
19034,5.0
19035,3.0
19036,2.0
19037,3.0
19038,4.0
19039,4.0
19040,4.0
19041,2.0
19042,3.0
19043,2.0
19044,4.0
19045,7.0
19046,4.0
19047,5.0
19048,2.0
19049,5.0
19050,2.0
19051,2.0
19052,3.0
19053,2.0
19054,3.0
19055,3.0
19056,3.0
19057,5.0
19058,5.0
19059,7.0
19060,4.0
19061,6.0
19062,5.0
19063,7.0
19064,7.0
19065,4.0
19066,6.0
19067,6.0
19068,2.0
19069,3.0
19070,2.0
19071,4.0
19072,3.0
19073,0.0
19074,1.0
19075,6.0
19076,5.0
19077,2.0
19078,0.0
19079,1.0
19080,4.0
19081,2.0
19082,2.0
19083,4.0
19084,3.0
19085,4.0
19086,2.0
19087,1.0
19088,4.0
19089,2.0
19090,3.0
19091,5.0
19092,3.0
19093,1.0
19094,3.0
19095,5.0
19096,2.0
19097,2.0
19098,6.0
19099,5.0
19100,4.0
19101,2.0
19102,1.0
19103,2.0
19104,6.0
19105,4.0
19106,5.0
19107,3.0
19108,0.0
19109,3.0
19110,4.0
19111,3.0
19112,3.0
19113,4.0
19114,3.0
19115,4.0
19116,1.0
19117,1.0
19118,6.0
19119,4.0
19120,2.0
19121,5.0
19122,2.0
19123,3.0
19124,3.0
19125,4.0
19126,3.0
19127,2.0
19128,2.0
19129,3.0
19130,5.0
19131,2.0
19132,3.0
19133,5.0
19134,3.0
19135,6.0
19136,5.0
19137,4.0
19138,2.0
19139,2.0
19140,2.0
19141,5.0
19142,5.0
19143,3.0
19144,1.0
19145,8.0
19146,4.0
19147,3.0
19148,5.0
19149,5.0
19150,6.0
19151,7.0
19152,5.0
19153,6.0
19154,6.0
19155,6.0
19156,5.0
19157,3.0
19158,5.0
19159,7.0
19160,4.0
19161,7.0
19162,6.0
19163,5.0
19164,1.0
19165,2.0
19166,3.0
19167,1.0
